

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 07 21:24:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0006                     _PORTB	set	6
   217  0009                     _PORTE	set	9
   218  0005                     _PORTA	set	5
   219  000B                     _INTCON	set	11
   220  000B                     _INTCONbits	set	11
   221  0001                     _TMR0	set	1
   222  0006                     _PORTBbits	set	6
   223  0008                     _PORTD	set	8
   224  0007                     _PORTC	set	7
   225  005A                     _T0IF	set	90
   226  0058                     _RBIF	set	88
   227  008F                     _OSCCONbits	set	143
   228  0086                     _TRISB	set	134
   229  0089                     _TRISE	set	137
   230  0088                     _TRISD	set	136
   231  0087                     _TRISC	set	135
   232  0085                     _TRISA	set	133
   233  0096                     _IOCB	set	150
   234  0081                     _OPTION_REGbits	set	129
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           	psect	cinit
   239  0011                     start_initialization:	
   240                           ; #config settings
   241                           
   242  0011                     __initialization:
   243                           
   244                           ; Clear objects allocated to COMMON
   245  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   246  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   247                           
   248                           ; Clear objects allocated to BANK0
   249  0013  1283               	bcf	3,5	;RP0=0, select bank0
   250  0014  1303               	bcf	3,6	;RP1=0, select bank0
   251  0015  01B0               	clrf	__pbssBANK0& (0+127)
   252  0016  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   253  0017  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   254  0018  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   255  0019                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  0019                     __end_of__initialization:
   259  0019  0183               	clrf	3
   260  001A  120A  118A  29C3   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssCOMMON
   263  0079                     __pbssCOMMON:
   264  0079                     _selector:
   265  0079                     	ds	1
   266  007A                     _cod:
   267  007A                     	ds	1
   268                           
   269                           	psect	bssBANK0
   270  0030                     __pbssBANK0:
   271  0030                     _contador:
   272  0030                     	ds	1
   273  0031                     _vector:
   274  0031                     	ds	3
   275                           
   276                           	psect	cstackCOMMON
   277  0070                     __pcstackCOMMON:
   278  0070                     ?_codificar_7seg:
   279  0070                     ??_codificar_7seg:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_multiplexado:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_isr:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_timer0:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_setup_int:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_setup:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_clk:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 1 bytes @ 0x0
   305  0070                     	ds	2
   306  0072                     codificar_7seg@valor:
   307                           
   308                           ; 1 bytes @ 0x2
   309  0072                     	ds	1
   310  0073                     ??_multiplexado:
   311                           
   312                           ; 1 bytes @ 0x3
   313  0073                     	ds	2
   314  0075                     ??_isr:
   315                           
   316                           ; 1 bytes @ 0x5
   317  0075                     	ds	4
   318                           
   319                           	psect	cstackBANK0
   320  0020                     __pcstackBANK0:
   321  0020                     ??_timer0:
   322  0020                     ??_setup_int:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0020                     ??_setup:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0020                     ??_clk:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0020                     ?___bmul:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0020                     ?___awdiv:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0020                     ___bmul@multiplicand:	
   338                           ; 2 bytes @ 0x0
   339                           
   340  0020                     ___awdiv@divisor:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 2 bytes @ 0x0
   345  0020                     	ds	1
   346  0021                     ??___bmul:
   347                           
   348                           ; 1 bytes @ 0x1
   349  0021                     	ds	1
   350  0022                     ___bmul@product:
   351  0022                     ___awdiv@dividend:	
   352                           ; 1 bytes @ 0x2
   353                           
   354                           
   355                           ; 2 bytes @ 0x2
   356  0022                     	ds	1
   357  0023                     ___bmul@multiplier:
   358                           
   359                           ; 1 bytes @ 0x3
   360  0023                     	ds	1
   361  0024                     ??___awdiv:
   362                           
   363                           ; 1 bytes @ 0x4
   364  0024                     	ds	1
   365  0025                     ___awdiv@counter:
   366                           
   367                           ; 1 bytes @ 0x5
   368  0025                     	ds	1
   369  0026                     ___awdiv@sign:
   370                           
   371                           ; 1 bytes @ 0x6
   372  0026                     	ds	1
   373  0027                     ___awdiv@quotient:
   374                           
   375                           ; 2 bytes @ 0x7
   376  0027                     	ds	2
   377  0029                     ?_separar:
   378  0029                     separar@vector:	
   379                           ; 1 bytes @ 0x9
   380                           
   381                           
   382                           ; 1 bytes @ 0x9
   383  0029                     	ds	1
   384  002A                     ??_separar:
   385                           
   386                           ; 1 bytes @ 0xA
   387  002A                     	ds	3
   388  002D                     separar@valor:
   389                           
   390                           ; 1 bytes @ 0xD
   391  002D                     	ds	1
   392  002E                     separar@temp:
   393                           
   394                           ; 1 bytes @ 0xE
   395  002E                     	ds	1
   396  002F                     ??_main:
   397                           
   398                           ; 1 bytes @ 0xF
   399  002F                     	ds	1
   400                           
   401                           	psect	maintext
   402  01C3                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 190 in file "main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : B00/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          0       1       0       0       0
   425 ;;      Totals:         0       1       0       0       0
   426 ;;Total ram usage:        1 bytes
   427 ;; Hardware stack levels required when called: 5
   428 ;; This function calls:
   429 ;;		_clk
   430 ;;		_separar
   431 ;;		_setup
   432 ;;		_setup_int
   433 ;;		_timer0
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439  01C3                     _main:	
   440                           ;psect for function _main
   441                           
   442  01C3                     l1122:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   445                           
   446                           
   447                           ;main.c: 192:     setup();
   448  01C3  120A  118A  2202  120A  118A  	fcall	_setup
   449                           
   450                           ;main.c: 193:     setup_int();
   451  01C8  120A  118A  222C  120A  118A  	fcall	_setup_int
   452                           
   453                           ;main.c: 194:     clk();
   454  01CD  120A  118A  2224  120A  118A  	fcall	_clk
   455                           
   456                           ;main.c: 195:     timer0();
   457  01D2  120A  118A  2217  120A  118A  	fcall	_timer0
   458  01D7                     l1124:
   459                           
   460                           ;main.c: 197:         separar(contador, vector);
   461  01D7  3031               	movlw	(low (_vector| 0))& (0+255)
   462  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   463  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   464  01DA  00AF               	movwf	??_main
   465  01DB  082F               	movf	??_main,w
   466  01DC  00A9               	movwf	separar@vector
   467  01DD  0830               	movf	_contador,w
   468  01DE  120A  118A  2086  120A  118A  	fcall	_separar
   469  01E3                     l1126:
   470                           
   471                           ;main.c: 198:         PORTA = contador;
   472  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   473  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   474  01E5  0830               	movf	_contador,w
   475  01E6  0085               	movwf	5	;volatile
   476  01E7  29D7               	goto	l1124
   477  01E8  120A  118A  280E   	ljmp	start
   478  01EB                     __end_of_main:
   479                           
   480                           	psect	text1
   481  0217                     __ptext1:	
   482 ;; *************** function _timer0 *****************
   483 ;; Defined at:
   484 ;;		line 134 in file "main.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          0       0       0       0       0
   501 ;;      Totals:         0       0       0       0       0
   502 ;;Total ram usage:        0 bytes
   503 ;; Hardware stack levels used: 1
   504 ;; Hardware stack levels required when called: 3
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512  0217                     _timer0:	
   513                           ;psect for function _timer0
   514                           
   515  0217                     l1054:	
   516                           ;incstack = 0
   517                           ; Regs used in _timer0: [wreg]
   518                           
   519                           
   520                           ;main.c: 137:     OPTION_REGbits.T0CS = 0;
   521  0217  1683               	bsf	3,5	;RP0=1, select bank1
   522  0218  1303               	bcf	3,6	;RP1=0, select bank1
   523  0219  1281               	bcf	1,5	;volatile
   524                           
   525                           ;main.c: 138:     OPTION_REGbits.PSA = 0;
   526  021A  1181               	bcf	1,3	;volatile
   527                           
   528                           ;main.c: 139:     OPTION_REGbits.PS2 = 1;
   529  021B  1501               	bsf	1,2	;volatile
   530                           
   531                           ;main.c: 140:     OPTION_REGbits.PS1 = 1;
   532  021C  1481               	bsf	1,1	;volatile
   533                           
   534                           ;main.c: 141:     OPTION_REGbits.PS0 = 1;
   535  021D  1401               	bsf	1,0	;volatile
   536                           
   537                           ;main.c: 142:     INTCONbits.T0IF = 0;
   538  021E  110B               	bcf	11,2	;volatile
   539  021F                     l1056:
   540                           
   541                           ;main.c: 143:     TMR0 = 236;
   542  021F  30EC               	movlw	236
   543  0220  1283               	bcf	3,5	;RP0=0, select bank0
   544  0221  1303               	bcf	3,6	;RP1=0, select bank0
   545  0222  0081               	movwf	1	;volatile
   546  0223                     l92:
   547  0223  0008               	return
   548  0224                     __end_of_timer0:
   549                           
   550                           	psect	text2
   551  022C                     __ptext2:	
   552 ;; *************** function _setup_int *****************
   553 ;; Defined at:
   554 ;;		line 147 in file "main.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       0       0       0       0
   571 ;;      Totals:         0       0       0       0       0
   572 ;;Total ram usage:        0 bytes
   573 ;; Hardware stack levels used: 1
   574 ;; Hardware stack levels required when called: 3
   575 ;; This function calls:
   576 ;;		Nothing
   577 ;; This function is called by:
   578 ;;		_main
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582  022C                     _setup_int:	
   583                           ;psect for function _setup_int
   584                           
   585  022C                     l1060:	
   586                           ;incstack = 0
   587                           ; Regs used in _setup_int: [wreg]
   588                           
   589                           
   590                           ;main.c: 148:     INTCON = 0b10101000;
   591  022C  30A8               	movlw	168
   592  022D  008B               	movwf	11	;volatile
   593                           
   594                           ;main.c: 149:     IOCB = 0b00000011;
   595  022E  3003               	movlw	3
   596  022F  1683               	bsf	3,5	;RP0=1, select bank1
   597  0230  1303               	bcf	3,6	;RP1=0, select bank1
   598  0231  0096               	movwf	22	;volatile
   599  0232                     l95:
   600  0232  0008               	return
   601  0233                     __end_of_setup_int:
   602                           
   603                           	psect	text3
   604  0202                     __ptext3:	
   605 ;; *************** function _setup *****************
   606 ;; Defined at:
